Name,Price,Rooms,M2,Parking,Link,Source
"Piso en venta en Carrer del Correu, La Geltr� - Sant Jordi",138.500 �,3 habs.,92 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria/177442032/d?from=list,fotocasa
"Piso en venta en De la Fuensanta, Nord",143.000 �,2 habs.,60 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking/164705566/d?from=list,fotocasa
"Piso en venta en Sant Jordi, 26, La Geltr� - Sant Jordi",188.000 �,2 habs.,66 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-trastero-ascensor/176513115/d?from=list,fotocasa
"Piso en venta en Sant Jordi, 26, La Geltr� - Sant Jordi",156.000 �,,61 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-trastero-ascensor/176512776/d?from=list,fotocasa
"Piso en venta en Mar�tim, Barri del Mar",196.000 �,,43 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-jardin-terraza-trastero-ascensor-piscina-parking-piscina/165699114/d?from=list,fotocasa
"Casa o chalet en venta en Riu Tajo, La Collada - Sis Camins",310.000 �,4 habs.,160 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-patio/177102802/d?from=list,fotocasa
Piso en venta en Nord,192.850 �,3 habs.,99 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-trastero/163030358/d?from=list,fotocasa
Piso en venta en Mol� de Vent,186.000 �,4 habs.,94 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-no-amueblado/164326815/d?from=list,fotocasa
Piso en venta en Centre Vila,199.000 �,3 habs.,85 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion/176742620/d?from=list,fotocasa
"Piso en venta en Carrer D'antoni Maria Alcover, Masia Nova -  Solicrup",237.000 �,3 habs.,105 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-parking-terraza-trastero-zona-comunitaria-ascensor-piscina/165006239/d?from=list,fotocasa
"Piso en venta en Carrer D'antoni Maria Alcover, Masia Nova -  Solicrup",223.000 �,3 habs.,90 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-terraza-zona-comunitaria-ascensor-parking-piscina/165006084/d?from=list,fotocasa
Planta baja en venta en Barri del Mar,287.000 �,3 habs.,104 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-ascensor/165111847/d?from=list,fotocasa
"Piso en venta en C/ Sant Onofre, Sant Joan",77.900 �,2 habs.,57 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/sant-joan/176834486/d?from=list,fotocasa
Casa o chalet en venta en L'Aragai,895.000 �,5 habs.,332 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-trastero-piscina-amueblado/164328518/d?from=list,fotocasa
Piso en venta en Barri del Mar,321.000 �,4 habs.,91 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-ascensor-amueblado/177187603/d?from=list,fotocasa
Casa adosada en venta en La Collada - Sis Camins,368.000 �,4 habs.,204 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-trastero-patio-no-amueblado/176873691/d?from=list,fotocasa
Casa adosada en venta en Mol� de Vent,430.000 �,5 habs.,271 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-terraza-trastero-patio/165561272/d?from=list,fotocasa
Casa o chalet en venta en Fondo Somella,385.000 �,6 habs.,160 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-jardin-terraza-trastero-patio-piscina/177519918/d?from=list,fotocasa
Casa adosada en venta en La Collada - Sis Camins,362.000 �,4 habs.,158 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-terraza-patio/177453861/d?from=list,fotocasa
"Piso en venta en Calle Carrer de Les Casernes, 11, Centre Vila",178.920 �,,42 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19877526/163863583?from=list,fotocasa
"�tico en venta en Calle Carrer de Les Casernes, 11, Centre Vila",186.900 �,,42 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19877526/163866407?from=list,fotocasa
Casa o chalet en venta en Centre Vila,320.000 �,4 habs.,234 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-trastero/164424061/d?from=list,fotocasa
"Piso en venta en Bruc, Sant Joan",168.000 �,4 habs.,106 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion/176491356/d?from=list,fotocasa
Casa o chalet en venta en Santa Maria,425.000 �,4 habs.,265 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-jardin-terraza-trastero-piscina/163641708/d?from=list,fotocasa
"Piso en venta en Carrer de Pelegr� Ballester, Sant Joan",345.000 �,4 habs.,152 m�,Parking,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza-ascensor-parking/164099441/d?from=list,fotocasa
Casa o chalet en venta en L'Aragai,950.000 �,4 habs.,350 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-piscina-piscina/155422569/d?from=list,fotocasa
"Piso en venta en Economia, Centre Vila",199.000 �,3 habs.,85 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion/163905298/d?from=list,fotocasa
"Piso en venta en Carrer del Carlets, Barri del Mar",270.000 �,2 habs.,75 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza/177127817/d?from=list,fotocasa
"Apartamento en venta en Calle Carrer de Les Casernes, 11, Centre Vila",261.970 �,2 habs.,59 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19877526/163864292?from=list,fotocasa
"Apartamento en venta en Calle Carrer de Les Casernes, 11, Centre Vila",320.200 �,3 habs.,74 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19877526/163864269?from=list,fotocasa
"Loft en venta en Carrer Bail�n, 55, Sant Joan",65.000 �,,65 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/sant-joan/155716730/d?from=list,fotocasa
"Casa adosada en venta en Carrer Aneto, 23, La Collada - Sis Camins",365.000 �,4 habs.,199 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-amueblado/176502761/d?from=list,fotocasa
"Casa adosada en venta en Carrer de la Podadora, 26, Fondo Somella",349.000 �,4 habs.,184 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-piscina/176535661/d?from=list,fotocasa
"D�plex en venta en Carrer de Sant Pius X, Sant Joan",372.000 �,4 habs.,135 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/sant-joan/162903489/d?from=list,fotocasa
"Piso en venta en Carrer de L'economia, Centre Vila",178.000 �,2 habs.,80 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado/164104445/d?from=list,fotocasa
"Piso en venta en Carrer de Sant Josep, 13, Centre Vila",165.000 �,3 habs.,68 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/trastero/177551039/d?from=list,fotocasa
�tico en venta en Barri del Mar,430.000 �,2 habs.,64 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-trastero-ascensor-piscina-no-amueblado/160164405/d?from=list,fotocasa
Piso en venta en Barri del Mar,360.000 �,2 habs.,64 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-trastero-ascensor-piscina-no-amueblado/160165246/d?from=list,fotocasa
Piso en venta en Barri del Mar,475.000 �,3 habs.,89 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-trastero-ascensor-piscina-no-amueblado/160165273/d?from=list,fotocasa
Piso en venta en Barri del Mar,495.000 �,3 habs.,89 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-trastero-ascensor-piscina-no-amueblado/160165310/d?from=list,fotocasa
Casa adosada en venta en Mol� de Vent,545.000 �,5 habs.,202 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-piscina-no-amueblado/177241145/d?from=list,fotocasa
"Casa adosada en venta en Carrer de la Torre D'enveja, Mol� de Vent",430.000 �,4 habs.,271 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-no-amueblado/165439195/d?from=list,fotocasa
Piso en venta en Sant Joan,200.000 �,3 habs.,76 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-trastero-ascensor/177498154/d?from=list,fotocasa
"Piso en venta en Carrer de L'arquitecte Gaud�, Sant Joan",189.000 �,3 habs.,81 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-ascensor-no-amueblado/164811726/d?from=list,fotocasa
Finca r�stica en venta en Nord,230.000 �,3 habs.,113 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-jardin-trastero-patio/152104827/d?from=list,fotocasa
"Casa o chalet en venta en Albert Einstein, La Collada - Sis Camins",280.000 �,3 habs.,147 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-terraza-patio/159471476/d?from=list,fotocasa
Piso en venta en Barri del Mar,260.000 �,2 habs.,123 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-trastero-ascensor/165359201/d?from=list,fotocasa
Piso en venta en Barri del Mar,375.000 �,3 habs.,75 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-ascensor/163552879/d?from=list,fotocasa
"Apartamento en venta en Carrer de la Nansa, Prat de Vilanova",115.000 �,,60 m�,Parking,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-zona-comunitaria-parking/162877728/d?from=list,fotocasa
Piso en venta en Sant Joan,207.000 �,3 habs.,71 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-ascensor/176335760/d?from=list,fotocasa
Finca r�stica en venta en Nord,280.000 �,5 habs.,132 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-jardin-terraza-trastero-piscina-se-aceptan-mascotas-no-amueblado/176731783/d?from=list,fotocasa
"Piso en venta en Carrer D'alexandre de Cabanyes, Ribes Roges",350.000 �,3 habs.,82 m�,Parking,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-zona-comunitaria-parking-piscina-no-amueblado/176488265/d?from=list,fotocasa
"Piso en venta en Passatge de L'alosa, L'Aragai",325.000 �,3 habs.,99 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-trastero-zona-comunitaria-ascensor-piscina/165265611/d?from=list,fotocasa
"Casa o chalet en venta en Carrer de L'oreneta, L'Aragai",970.000 �,5 habs.,496 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-trastero-piscina-no-amueblado/165046815/d?from=list,fotocasa
"Piso en venta en Calle Sant Antoni, Centre Vila",155.000 �,2 habs.,76 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking/165004080/d?from=list,fotocasa
"Piso en venta en De Bilbao, La Geltr� - Sant Jordi",205.000 �,4 habs.,113 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/amueblado/177239858/d?from=list,fotocasa
"Piso en venta en Avinguda de Cubelles, Sant Joan",200.000 �,3 habs.,64 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-trastero-ascensor/177493160/d?from=list,fotocasa
Piso en venta en La Geltr� - Sant Jordi,264.500 �,4 habs.,130 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza-ascensor/177489049/d?from=list,fotocasa
"Casa o chalet en venta en Carrer de la Llibertat, Barri del Mar",295.000 �,4 habs.,230 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-trastero-patio/177467989/d?from=list,fotocasa
"Piso en venta en Avinguda de Jaume Balmes, Sant Joan",199.500 �,3 habs.,63 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/ascensor-internet-no-amueblado/177442869/d?from=list,fotocasa
"Piso en venta en Sant Antoni, Centre Vila",429.000 �,5 habs.,258 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-no-amueblado/162741301/d?from=list,fotocasa
"Piso en venta en Carrer de Josep Coroleu, 48, Sant Joan",89.000 �,,57 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/sant-joan/177433185/d?from=list,fotocasa
Piso en venta en Centre Vila,258.500 �,3 habs.,89 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-ascensor-piscina/177414241/d?from=list,fotocasa
Casa o chalet en venta en Santa Maria,425.000 �,4 habs.,260 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-jardin-terraza-trastero-piscina/164375258/d?from=list,fotocasa
Planta baja en venta en Sant Joan,320.000 �,3 habs.,130 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/ascensor-internet/165542335/d?from=list,fotocasa
"Piso en venta en Carrer del Pallars, Nord",205.000 �,3 habs.,86 m�,Parking,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-ascensor-parking/177306771/d?from=list,fotocasa
"Piso en venta en Carrer de Mallorca, Nord",135.000 �,2 habs.,60 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/nord/177270055/d?from=list,fotocasa
Planta baja en venta en Centre Vila,196.185 �,,47 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-ascensor-patio-piscina/164175046/d?from=list,fotocasa
"Casa o chalet en venta en Carrer de L'aigua, Sant Joan",210.000 �,5 habs.,266 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza/164864568/d?from=list,fotocasa
"Casa o chalet en venta en Santa Anna, Centre Vila",220.000 �,6 habs.,215 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-patio/177054708/d?from=list,fotocasa
"Piso en venta en Carrer del Parlament, Centre Vila",230.000 �,4 habs.,100 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion/163171762/d?from=list,fotocasa
"Casa adosada en venta en Carrer de la Muralla, La Geltr� - Sant Jordi",407.000 �,4 habs.,270 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-trastero/176500451/d?from=list,fotocasa
"Piso en venta en Rambla de Pep Ventura, Nord",295.000 �,4 habs.,84 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-terraza-trastero-zona-comunitaria-ascensor-parking-piscina/165258662/d?from=list,fotocasa
"Piso en venta en Francesc Macia, Mol� de Vent",180.000 �,3 habs.,79 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-ascensor/177175737/d?from=list,fotocasa
Casa adosada en venta en Mol� de Vent,450.000 �,4 habs.,406 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-trastero-patio-no-amueblado/164607559/d?from=list,fotocasa
Casa o chalet en venta en La Collada - Sis Camins,628.000 �,4 habs.,293 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-piscina-no-amueblado/164850480/d?from=list,fotocasa
Casa adosada en venta en Masia Nova -  Solicrup,320.000 �,4 habs.,178 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza/177544821/d?from=list,fotocasa
"Piso en venta en Canigo, Sant Joan",324.999 �,4 habs.,105 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-trastero-ascensor/177505452/d?from=list,fotocasa
Piso en venta en Centre Vila,399.000 �,4 habs.,148 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-ascensor/177265893/d?from=list,fotocasa
"Piso en venta en Del Llimonet, 19, Centre Vila",196.245 �,,44 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177446670/d?from=list,fotocasa
"Piso en venta en Del Llimonet, 19, Centre Vila",235.335 �,2 habs.,43 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177446667/d?from=list,fotocasa
"Piso en venta en De Les Casernes, 11, Centre Vila",205.000 �,,44 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177446634/d?from=list,fotocasa
"Piso en venta en De Les Casernes, 11, Centre Vila",191.790 �,,43 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177446633/d?from=list,fotocasa
"Piso en venta en Raval de la Pastera, Centre Vila",244.999 �,4 habs.,97 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-ascensor/177105451/d?from=list,fotocasa
"Piso en venta en Raval de la Pastera, Centre Vila",244.999 �,4 habs.,97 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-ascensor/176973196/d?from=list,fotocasa
"Piso en venta en Olerdola, Mol� de Vent",420.000 �,4 habs.,124 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-terraza-ascensor/177380437/d?from=list,fotocasa
"Piso en venta en Del Llimonet, 19, Centre Vila",186.900 �,,42 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177376315/d?from=list,fotocasa
"Piso en venta en De Les Casernes, 11, Centre Vila",191.790 �,,43 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177372871/d?from=list,fotocasa
"Piso en venta en De Les Casernes, 11, Centre Vila",157.990 �,,44 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177365017/d?from=list,fotocasa
Casa adosada en venta en La Collada - Sis Camins,280.000 �,4 habs.,159 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-jardin-terraza-trastero/176957477/d?from=list,fotocasa
"Piso en venta en Francesc Macia, Mol� de Vent",180.000 �,3 habs.,74 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/ascensor/177253341/d?from=list,fotocasa
Piso en venta en La Geltr� - Sant Jordi,242.000 �,2 habs.,80 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-ascensor-parking/176506784/d?from=list,fotocasa
"Piso en venta en De la Mediterr�nia, Barri del Mar",289.000 �,4 habs.,110 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-trastero-ascensor/176700258/d?from=list,fotocasa
Piso en venta en La Geltr� - Sant Jordi,150.000 �,3 habs.,80 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion/177192892/d?from=list,fotocasa
Piso en venta en Barri del Mar,375.000 �,3 habs.,86 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-ascensor/165699291/d?from=list,fotocasa
Piso en venta en Centre Vila,479.500 �,4 habs.,138 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-ascensor/163161807/d?from=list,fotocasa
"Piso en venta en Sant Pere, Centre Vila",175.000 �,3 habs.,78 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza/165741920/d?from=list,fotocasa
Casa adosada en venta en Mol� de Vent,445.000 �,4 habs.,271 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-terraza-trastero-patio/176268998/d?from=list,fotocasa
"Casa o chalet en venta en Poligono, Barri del Mar",5.200.000 �,5 habs.,290 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-jardin-piscina/163839862/d?from=list,fotocasa
"Piso en venta en Avenida la Collada, La Collada - Sis Camins",325.000 �,3 habs.,110 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-trastero-ascensor-piscina/162713082/d?from=list,fotocasa
Piso en venta en Mol� de Vent,180.000 �,3 habs.,74 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-ascensor/177172808/d?from=list,fotocasa
