,Name,Price,Rooms,M2,Parking,Link,Fuente
903,"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",238.000�,3 hab.,123 m�,No,https://www.idealista.com/inmueble/87253955/,idealista
904,"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",1.295.000�,5 hab.,924 m�,Si,https://www.idealista.com/inmueble/93251108/,idealista
905,"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",320.000�,3 hab.,234 m�,Si,https://www.idealista.com/inmueble/100404996/,idealista
906,"Chalet en La Collada - Sis Camins, Vilanova i la Geltr�",255.000�,3 hab.,168 m�,No,https://www.idealista.com/inmueble/99767361/,idealista
907,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",95.700�,1 hab.,38 m�,No,https://www.idealista.com/inmueble/99765847/,idealista
908,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",212.800�,3 hab.,86 m�,No,https://www.idealista.com/inmueble/95857742/,idealista
909,"Piso en Nord, Vilanova i la Geltr�",82.800�,3 hab.,68 m�,No,https://www.idealista.com/inmueble/99986830/,idealista
910,"Piso en rambla Principal, Centre Vila - La Geltr�, Vilanova i la Geltr�",309.000�,3 hab.,129 m�,No,https://www.idealista.com/inmueble/98436298/,idealista
911,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",114.000�,2 hab.,101 m�,No,https://www.idealista.com/inmueble/97807869/,idealista
912,"Chalet en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",375.000�,4 hab.,206 m�,No,https://www.idealista.com/inmueble/99765999/,idealista
913,"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",651.200�,6 hab.,740 m�,No,https://www.idealista.com/inmueble/93815262/,idealista
914,"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",238.000�,2 hab.,123 m�,No,https://www.idealista.com/inmueble/91102334/,idealista
915,"Piso en calle de Francesc Ivern, 2, Centre Vila - La Geltr�, Vilanova i la Geltr�",225.000�,4 hab.,109 m�,No,https://www.idealista.com/inmueble/98183050/,idealista
916,"Chalet en La Collada - Sis Camins, Vilanova i la Geltr�",276.400�,4 hab.,158 m�,No,https://www.idealista.com/inmueble/99816784/,idealista
917,"Chalet en La Collada - Sis Camins, Vilanova i la Geltr�",440.000�,4 hab.,203 m�,Si,https://www.idealista.com/inmueble/98031366/,idealista
918,"Piso en calle de Ramon Muntaner, Ribes Roges, Vilanova i la Geltr�",320.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/99627596/,idealista
919,"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",525.000�,7 hab.,220 m�,Si,https://www.idealista.com/inmueble/99813552/,idealista
920,"Chalet adosado en calle d'Albert Einstein, La Collada - Sis Camins, Vilanova i la Geltr�",281.000�,3 hab.,190 m�,Si,https://www.idealista.com/inmueble/92673345/,idealista
921,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/100445357/,idealista
922,"Piso en baleares, Barri de Mar, Vilanova i la Geltr�",287.000�,2 hab.,104 m�,No,https://www.idealista.com/inmueble/98949486/,idealista
923,"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",330.000�,4 hab.,130 m�,No,https://www.idealista.com/inmueble/100578060/,idealista
924,"Finca r�stica en Nord, Vilanova i la Geltr�",280.000�,5 hab.,132 m�,Si,https://www.idealista.com/inmueble/100433406/,idealista
925,"Piso en Nord, Vilanova i la Geltr�",116.000�,3 hab.,70 m�,No,https://www.idealista.com/inmueble/100909204/,idealista
926,"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",580.000�,5 hab.,328 m�,Si,https://www.idealista.com/inmueble/98951710/,idealista
927,"Piso en bailen, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",135.000�,3 hab.,60 m�,No,https://www.idealista.com/inmueble/98359408/,idealista
928,"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",320.000�,4 hab.,223 m�,Si,https://www.idealista.com/inmueble/98574472/,idealista
929,"Casa o chalet independiente en Barri de Mar, Vilanova i la Geltr�",590.000�,3 hab.,197 m�,Si,https://www.idealista.com/inmueble/98795485/,idealista
930,"Chalet en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",895.000�,5 hab.,335 m�,No,https://www.idealista.com/inmueble/100661674/,idealista
931,"Piso en camino Masia en frederic, Nord, Vilanova i la Geltr�",275.000�,4 hab.,90 m�,Si,https://www.idealista.com/inmueble/100862616/,idealista
933,"Casa o chalet independiente en Nord, Vilanova i la Geltr�",245.000�,3 hab.,288 m�,No,https://www.idealista.com/inmueble/95521059/,idealista
934,"Finca r�stica en plaza Poligon 46, Nord, Vilanova i la Geltr�",143.000�,3 hab.,362 m�,Si,https://www.idealista.com/inmueble/100389809/,idealista
935,"Casa o chalet independiente en Fal�, Fondo Somella - Santa Maria, Vilanova i la Geltr�",399.000�,6 hab.,160 m�,No,https://www.idealista.com/inmueble/96663713/,idealista
936,"Piso en calle de l'�ncora, Barri de Mar, Vilanova i la Geltr�",185.000�,3 hab.,80 m�,No,https://www.idealista.com/inmueble/94667697/,idealista
937,"�tico en Barri de Mar, Vilanova i la Geltr�",355.000�,3 hab.,98 m�,No,https://www.idealista.com/inmueble/98804454/,idealista
939,"Piso en Canigo, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",290.000�,4 hab.,108 m�,No,https://www.idealista.com/inmueble/96344223/,idealista
941,"Finca r�stica en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",990.000�,5 hab.,500 m�,Si,https://www.idealista.com/inmueble/38737331/,idealista
942,"Casa o chalet independiente en Fondo Somella - Santa Maria, Vilanova i la Geltr�",390.000�,6 hab.,160 m�,No,https://www.idealista.com/inmueble/96438097/,idealista
943,"Chalet en Les Casernes - Sant Jordi, Vilanova i la Geltr�",495.000�,4 hab.,152 m�,Si,https://www.idealista.com/inmueble/100379495/,idealista
944,"Piso en calle Roger de Ll�ria, Ribes Roges, Vilanova i la Geltr�",530.000�,2 hab.,65 m�,Si,https://www.idealista.com/inmueble/95677848/,idealista
945,"Finca r�stica en Fondo Somella - Santa Maria, Vilanova i la Geltr�",168.000�,7 hab.,180 m�,No,https://www.idealista.com/inmueble/81510017/,idealista
946,"Piso en Francesc Maci�, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",180.000�,3 hab.,70 m�,No,https://www.idealista.com/inmueble/100689348/,idealista
947,"Chalet en Les Casernes - Sant Jordi, Vilanova i la Geltr�",515.000�,4 hab.,163 m�,Si,https://www.idealista.com/inmueble/100379586/,idealista
948,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",299.000�,4 hab.,121 m�,No,https://www.idealista.com/inmueble/98409942/,idealista
949,"Piso en Nansa, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",115.000�,1 hab.,65 m�,Si,https://www.idealista.com/inmueble/97013049/,idealista
950,"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",495.000�,3 hab.,243 m�,Si,https://www.idealista.com/inmueble/100834381/,idealista
951,"Chalet adosado en Montserrat, Centre Vila - La Geltr�, Vilanova i la Geltr�",285.000�,2 hab.,110 m�,No,https://www.idealista.com/inmueble/100857948/,idealista
952,"�tico en rambla Josep Antoni Vidal, Centre Vila - La Geltr�, Vilanova i la Geltr�",375.000�,3 hab.,120 m�,No,https://www.idealista.com/inmueble/100861133/,idealista
953,"Chalet en calle Mas Tapet, Nord, Vilanova i la Geltr�",128.000�,2 hab.,95 m�,No,https://www.idealista.com/inmueble/98814357/,idealista
954,"Piso en calle de Valladolid, Nord, Vilanova i la Geltr�",91.000�,3 hab.,77 m�,No,https://www.idealista.com/inmueble/96578015/,idealista
955,"Piso en Eduard Toldr�, Les Casernes - Sant Jordi, Vilanova i la Geltr�",116.000�,3 hab.,68 m�,Si,https://www.idealista.com/inmueble/96794904/,idealista
956,"Piso en Barri de Mar, Vilanova i la Geltr�",361.900�,3 hab.,95 m�,No,https://www.idealista.com/inmueble/101047196/,idealista
957,"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",350.000�,6 hab.,352 m�,No,https://www.idealista.com/inmueble/97350365/,idealista
958,"Piso en Olerdola, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",359.000�,3 hab.,112 m�,No,https://www.idealista.com/inmueble/100858314/,idealista
959,"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",286.000�,4 hab.,164 m�,No,https://www.idealista.com/inmueble/100880457/,idealista
960,"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",284.900�,4 hab.,107 m�,No,https://www.idealista.com/inmueble/97869395/,idealista
963,"Casa o chalet independiente en Moixer�, La Collada - Sis Camins, Vilanova i la Geltr�",628.000�,3 hab.,230 m�,Si,https://www.idealista.com/inmueble/98406335/,idealista
964,"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",970.000�,6 hab.,496 m�,Si,https://www.idealista.com/inmueble/98695685/,idealista
965,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",180.000�,4 hab.,105 m�,No,https://www.idealista.com/inmueble/99894088/,idealista
966,"Chalet en Les Casernes - Sant Jordi, Vilanova i la Geltr�",334.000�,5 hab.,250 m�,Si,https://www.idealista.com/inmueble/100701921/,idealista
967,"Chalet pareado en Barri de Mar, Vilanova i la Geltr�",590.000�,4 hab.,197 m�,Si,https://www.idealista.com/inmueble/101023749/,idealista
968,"Casa o chalet independiente en Barri de Mar, Vilanova i la Geltr�",4.500.000�,8 hab.,680 m�,Si,https://www.idealista.com/inmueble/99291567/,idealista
969,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",208.220�,4 hab.,117 m�,No,https://www.idealista.com/inmueble/95900507/,idealista
970,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",249.000�,3 hab.,152 m�,No,https://www.idealista.com/inmueble/99235670/,idealista
971,"�tico en Barri de Mar, Vilanova i la Geltr�",220.000�,3 hab.,88 m�,Si,https://www.idealista.com/inmueble/99921498/,idealista
972,"Piso en Pintor Mart� Torrents, Barri de Mar, Vilanova i la Geltr�",135.000�,1 hab.,45 m�,No,https://www.idealista.com/inmueble/97923803/,idealista
973,"Chalet pareado en torre del valles, La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,6 hab.,204 m�,No,https://www.idealista.com/inmueble/100705201/,idealista
974,"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",390.000�,7 hab.,178 m�,No,https://www.idealista.com/inmueble/100592420/,idealista
975,"Piso en camino Mas�a en Frederic, Barri de Mar, Vilanova i la Geltr�",275.000�,4 hab.,90 m�,Si,https://www.idealista.com/inmueble/100913927/,idealista
976,"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",299.000�,4 hab.,129 m�,No,https://www.idealista.com/inmueble/100325924/,idealista
977,"Casa o chalet independiente en Fondo Somella - Santa Maria, Vilanova i la Geltr�",685.000�,5 hab.,484 m�,Si,https://www.idealista.com/inmueble/98766076/,idealista
978,"Piso en Raval de la Pastera, 18, Centre Vila - La Geltr�, Vilanova i la Geltr�",229.000�,4 hab.,97 m�,No,https://www.idealista.com/inmueble/99683487/,idealista
979,"Finca r�stica en camino de la Masia D'en Cabanyes, Nord, Vilanova i la Geltr�",103.000�,1 hab.,82 m�,No,https://www.idealista.com/inmueble/93396208/,idealista
980,"Finca r�stica en Ginesta, La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,3 hab.,285 m�,No,https://www.idealista.com/inmueble/99807967/,idealista
981,"Chalet en La Collada - Sis Camins, Vilanova i la Geltr�",287.000�,3 hab.,180 m�,Si,https://www.idealista.com/inmueble/94638730/,idealista
982,"Piso en calle Puig la calle, Les Casernes - Sant Jordi, Vilanova i la Geltr�",285.000�,3 hab.,100 m�,Si,https://www.idealista.com/inmueble/97336942/,idealista
983,"Piso en Econom�a, Barri de Mar, Vilanova i la Geltr�",199.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/100657170/,idealista
984,"Finca r�stica en Nord, Vilanova i la Geltr�",286.900�,5 hab.,225 m�,Si,https://www.idealista.com/inmueble/96977064/,idealista
985,"Piso en Economia, Barri de Mar, Vilanova i la Geltr�",178.000�,2 hab.,90 m�,No,https://www.idealista.com/inmueble/98403698/,idealista
986,"Piso en calle de Bail�n, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",73.000�,2 hab.,77 m�,No,https://www.idealista.com/inmueble/99050839/,idealista
987,"Piso en Parlament, Centre Vila - La Geltr�, Vilanova i la Geltr�",220.000�,4 hab.,80 m�,No,https://www.idealista.com/inmueble/97256797/,idealista
988,"Piso en avenida Sis Camins, La Collada - Sis Camins, Vilanova i la Geltr�",128.250�,3 hab.,130 m�,No,https://www.idealista.com/inmueble/99048222/,idealista
989,"Piso en l�economia, Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/98393108/,idealista
990,"Piso en l�economia, Centre Vila - La Geltr�, Vilanova i la Geltr�",178.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/98393054/,idealista
991,"Chalet pareado en calle de la Torre d'Enveja, 36, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",430.000�,4 hab.,350 m�,Si,https://www.idealista.com/inmueble/99370821/,idealista
992,"Piso en calle de l'Economia, Centre Vila - La Geltr�, Vilanova i la Geltr�",178.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/100418312/,idealista
994,"Piso en calle de l'�ncora, Barri de Mar, Vilanova i la Geltr�",190.000�,3 hab.,140 m�,No,https://www.idealista.com/inmueble/97589088/,idealista
995,"Chalet en calle de Ferrer i Vidal, Barri de Mar, Vilanova i la Geltr�",429.800�,5 hab.,203 m�,No,https://www.idealista.com/inmueble/98548087/,idealista
996,"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",180.000�,6 hab.,74 m�,No,https://www.idealista.com/inmueble/100942426/,idealista
997,"Chalet adosado en Centre Vila - La Geltr�, Vilanova i la Geltr�",300.000�,1 hab.,370 m�,No,https://www.idealista.com/inmueble/99367048/,idealista
998,"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",320.000�,7 hab.,220 m�,Si,https://www.idealista.com/inmueble/98282771/,idealista
999,"Chalet en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",398.000�,4 hab.,249 m�,No,https://www.idealista.com/inmueble/98935114/,idealista
1000,"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",797.000�,7 hab.,427 m�,Si,https://www.idealista.com/inmueble/83005514/,idealista
1001,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,90 m�,No,https://www.idealista.com/inmueble/98762812/,idealista
1002,"�tico en Centre Vila - La Geltr�, Vilanova i la Geltr�",169.000�,2 hab.,64 m�,No,https://www.idealista.com/inmueble/101049050/,idealista
1003,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",140.000�,3 hab.,71 m�,No,https://www.idealista.com/inmueble/100987554/,idealista
1004,"Piso en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",146.000�,2 hab.,60 m�,Si,https://www.idealista.com/inmueble/100146979/,idealista
1005,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",326.000�,4 hab.,112 m�,No,https://www.idealista.com/inmueble/100693227/,idealista
1006,"Piso en calle de Garc�a Lorca, La Collada - Sis Camins, Vilanova i la Geltr�",255.000�,3 hab.,168 m�,No,https://www.idealista.com/inmueble/100833453/,idealista
1007,"Chalet en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",539.000�,3 hab.,218 m�,Si,https://www.idealista.com/inmueble/100359172/,idealista
1008,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",175.000�,3 hab.,80 m�,No,https://www.idealista.com/inmueble/99809249/,idealista
1009,"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,3 hab.,182 m�,Si,https://www.idealista.com/inmueble/93508026/,idealista
1010,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/99917141/,idealista
1011,"Chalet adosado en Centre Vila - La Geltr�, Vilanova i la Geltr�",287.000�,3 hab.,170 m�,No,https://www.idealista.com/inmueble/97664695/,idealista
1012,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",178.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/99857538/,idealista
1013,"Piso en calle de la Uni�, Centre Vila - La Geltr�, Vilanova i la Geltr�",145.000�,1 hab.,37 m�,No,https://www.idealista.com/inmueble/35153939/,idealista
1014,"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",147.000�,3 hab.,80 m�,No,https://www.idealista.com/inmueble/100979252/,idealista
1015,"Piso en Barri de Mar, Vilanova i la Geltr�",218.000�,2 hab.,75 m�,No,https://www.idealista.com/inmueble/100814149/,idealista
1016,"Piso en marti torrents, Barri de Mar, Vilanova i la Geltr�",230.000�,4 hab.,72 m�,No,https://www.idealista.com/inmueble/98470774/,idealista
1017,"Piso en olerdolda, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",370.000�,4 hab.,147 m�,No,https://www.idealista.com/inmueble/93679377/,idealista
1018,"Piso en calle de Josep Coroleu, 48, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",89.000�,2 hab.,57 m�,No,https://www.idealista.com/inmueble/100985422/,idealista
1019,"Piso en Barri de Mar, Vilanova i la Geltr�",199.000�,4 hab.,115 m�,No,https://www.idealista.com/inmueble/99501719/,idealista
1020,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",114.000�,1 hab.,60 m�,No,https://www.idealista.com/inmueble/92032971/,idealista
1021,"�tico en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",150.000�,3 hab.,100 m�,No,https://www.idealista.com/inmueble/97772829/,idealista
1022,"Piso en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",175.000�,2 hab.,50 m�,No,https://www.idealista.com/inmueble/99433214/,idealista
1023,"Piso en santa eulalia, 7, Centre Vila - La Geltr�, Vilanova i la Geltr�",147.000�,3 hab.,74 m�,No,https://www.idealista.com/inmueble/96582108/,idealista
1026,"Casa o chalet independiente en avenida Bv-2115, Nord, Vilanova i la Geltr�",230.000�,3 hab.,88 m�,Si,https://www.idealista.com/inmueble/91518415/,idealista
1027,"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",180.000�,6 hab.,74 m�,No,https://www.idealista.com/inmueble/101007351/,idealista
1028,"Piso en avenida Arag�, Nord, Vilanova i la Geltr�",115.000�,3 hab.,65 m�,No,https://www.idealista.com/inmueble/98577443/,idealista
1029,"Chalet adosado en Centre Vila - La Geltr�, Vilanova i la Geltr�",350.000�,6 hab.,352 m�,Si,https://www.idealista.com/inmueble/98204569/,idealista
1030,"D�plex en calle de Sant Pius X, 1, Centre Vila - La Geltr�, Vilanova i la Geltr�",382.000�,4 hab.,135 m�,Si,https://www.idealista.com/inmueble/97041934/,idealista
1031,"Chalet en Fondo Somella - Santa Maria, Vilanova i la Geltr�",425.000�,4 hab.,265 m�,Si,https://www.idealista.com/inmueble/92795126/,idealista
1032,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/97998507/,idealista
1033,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",77.900�,2 hab.,57 m�,No,https://www.idealista.com/inmueble/100526673/,idealista
1034,"Piso en Nord, Vilanova i la Geltr�",192.850�,3 hab.,99 m�,No,https://www.idealista.com/inmueble/96548959/,idealista
1035,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",178.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/98022997/,idealista
1036,"Piso en Barri de Mar, Vilanova i la Geltr�",375.000�,3 hab.,80 m�,No,https://www.idealista.com/inmueble/100447262/,idealista
1037,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",178.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/100352064/,idealista
1038,"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",350.000�,6 hab.,334 m�,Si,https://www.idealista.com/inmueble/97636551/,idealista
1039,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",141.000�,4 hab.,83 m�,No,https://www.idealista.com/inmueble/97971936/,idealista
1040,"Piso en Economia, Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,80 m�,No,https://www.idealista.com/inmueble/100865006/,idealista
1041,"Piso en Barri de Mar, Vilanova i la Geltr�",218.000�,2 hab.,75 m�,No,https://www.idealista.com/inmueble/96016994/,idealista
1042,"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,3 hab.,182 m�,Si,https://www.idealista.com/inmueble/95492801/,idealista
1043,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",205.000�,2 hab.,60 m�,No,https://www.idealista.com/inmueble/100542227/,idealista
1044,"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",550.000�,4 hab.,175 m�,Si,https://www.idealista.com/inmueble/88228528/,idealista
1045,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",173.000�,4 hab.,98 m�,No,https://www.idealista.com/inmueble/99776331/,idealista
1046,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",165.000�,2 hab.,58 m�,No,https://www.idealista.com/inmueble/99705995/,idealista
1047,"Piso en Barri de Mar, Vilanova i la Geltr�",249.000�,4 hab.,88 m�,No,https://www.idealista.com/inmueble/98312042/,idealista
1048,"Chalet pareado en besiberri, 18, La Collada - Sis Camins, Vilanova i la Geltr�",204.000�,5 hab.,273 m�,No,https://www.idealista.com/inmueble/95542519/,idealista
1049,"Piso en calle de Badajoz, 7, Nord, Vilanova i la Geltr�",119.000�,3 hab.,114 m�,No,https://www.idealista.com/inmueble/99265217/,idealista
1050,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",116.999�,4 hab.,91 m�,No,https://www.idealista.com/inmueble/100537028/,idealista
1051,"Piso en calle de la Fuensanta, Nord, Vilanova i la Geltr�",118.000�,3 hab.,122 m�,No,https://www.idealista.com/inmueble/99978215/,idealista
1053,"Piso en Nord, Vilanova i la Geltr�",91.000�,3 hab.,80 m�,No,https://www.idealista.com/inmueble/100031481/,idealista
1054,"Piso en Barri de Mar, Vilanova i la Geltr�",260.000�,2 hab.,123 m�,Si,https://www.idealista.com/inmueble/95477361/,idealista
1055,"�tico en Barri de Mar, Vilanova i la Geltr�",229.000�,3 hab.,80 m�,No,https://www.idealista.com/inmueble/98280512/,idealista
1056,"Piso en Ramon Muntaner, Ribes Roges, Vilanova i la Geltr�",394.000�,3 hab.,86 m�,Si,https://www.idealista.com/inmueble/98757744/,idealista
1057,"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",210.900�,4 hab.,90 m�,No,https://www.idealista.com/inmueble/99765730/,idealista
1058,"Piso en Ribes Roges, Ribes Roges, Vilanova i la Geltr�",287.000�,3 hab.,90 m�,Si,https://www.idealista.com/inmueble/98721332/,idealista
1059,"Piso en rambla sant jordi, 39, Les Casernes - Sant Jordi, Vilanova i la Geltr�",285.000�,3 hab.,90 m�,Si,https://www.idealista.com/inmueble/96669580/,idealista
1060,"Piso en anselm clave, Centre Vila - La Geltr�, Vilanova i la Geltr�",185.000�,3 hab.,80 m�,No,https://www.idealista.com/inmueble/100814216/,idealista
1061,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",290.000�,3 hab.,117 m�,Si,https://www.idealista.com/inmueble/98208004/,idealista
1062,"�tico en Centre Vila - La Geltr�, Vilanova i la Geltr�",179.900�,2 hab.,80 m�,No,https://www.idealista.com/inmueble/100325926/,idealista
1063,"Piso en Nord, Vilanova i la Geltr�",135.000�,1 hab.,5.045 m�,No,https://www.idealista.com/inmueble/100357860/,idealista
1064,"Piso en paseo del Carmen, Barri de Mar, Vilanova i la Geltr�",395.000�,3 hab.,110 m�,No,https://www.idealista.com/inmueble/92329164/,idealista
1065,"Piso en Llibertat, Barri de Mar, Vilanova i la Geltr�",236.000�,3 hab.,95 m�,No,https://www.idealista.com/inmueble/101012640/,idealista
1066,"Piso en Ribes Roges, Vilanova i la Geltr�",239.000�,2 hab.,74 m�,No,https://www.idealista.com/inmueble/100365485/,idealista
1067,"Piso en sant jordi, 39, Les Casernes - Sant Jordi, Vilanova i la Geltr�",275.000�,3 hab.,91 m�,Si,https://www.idealista.com/inmueble/96791115/,idealista
1068,"Piso en calle del Prat, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",120.000�,1 hab.,65 m�,Si,https://www.idealista.com/inmueble/99966558/,idealista
1069,"Chalet en calle del Riu Duero, La Collada - Sis Camins, Vilanova i la Geltr�",236.000�,4 hab.,176 m�,No,https://www.idealista.com/inmueble/100974544/,idealista
1070,"Piso en Mallorca, Nord, Vilanova i la Geltr�",135.000�,2 hab.,78 m�,No,https://www.idealista.com/inmueble/100867989/,idealista
1071,"Piso en Nord, Vilanova i la Geltr�",119.000�,3 hab.,95 m�,No,https://www.idealista.com/inmueble/99291844/,idealista
1072,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",77.899�,2 hab.,59 m�,No,https://www.idealista.com/inmueble/100555371/,idealista
1073,"Piso en Av. Montseny, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",320.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/88714181/,idealista
1074,"Chalet adosado en lourdes, La Collada - Sis Camins, Vilanova i la Geltr�",410.000�,3 hab.,283 m�,No,https://www.idealista.com/inmueble/95898140/,idealista
1075,"Piso en calle arquitecte Gaud�, 2, Centre Vila - La Geltr�, Vilanova i la Geltr�",110.000�,3 hab.,61 m�,No,https://www.idealista.com/inmueble/99918687/,idealista
1076,"Piso en Barri de Mar, Vilanova i la Geltr�",222.000�,4 hab.,100 m�,No,https://www.idealista.com/inmueble/97196574/,idealista
1077,"Piso en calle de Barcelona, Centre Vila - La Geltr�, Vilanova i la Geltr�",117.000�,4 hab.,110 m�,No,https://www.idealista.com/inmueble/99059714/,idealista
1078,"Piso en Econom�a, Barri de Mar, Vilanova i la Geltr�",178.000�,2 hab.,90 m�,No,https://www.idealista.com/inmueble/100656961/,idealista
1079,"Piso en Teodoro Creus i Corominas, 33, Centre Vila - La Geltr�, Vilanova i la Geltr�",205.000�,2 hab.,80 m�,No,https://www.idealista.com/inmueble/100716337/,idealista
1080,"Piso en calle de les Magn�lies, Fondo Somella - Santa Maria, Vilanova i la Geltr�",651.200�,6 hab.,740 m�,No,https://www.idealista.com/inmueble/100833454/,idealista
