Name,Price,Rooms,M2,Parking,Link
"Piso en calle de Valladolid, Nord, Vilanova i la Geltr�",91.000�,3 hab.,77 m�,No,https://www.idealista.com/inmueble/96578015/
"Piso en Eduard Toldr�, Les Casernes - Sant Jordi, Vilanova i la Geltr�",116.000�,3 hab.,68 m�,Si,https://www.idealista.com/inmueble/96794904/
"Piso en Barri de Mar, Vilanova i la Geltr�",361.900�,3 hab.,95 m�,No,https://www.idealista.com/inmueble/101047196/
"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",350.000�,6 hab.,352 m�,No,https://www.idealista.com/inmueble/97350365/
"Piso en Olerdola, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",359.000�,3 hab.,112 m�,No,https://www.idealista.com/inmueble/100858314/
"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",286.000�,4 hab.,164 m�,No,https://www.idealista.com/inmueble/100880457/
"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",284.900�,4 hab.,107 m�,No,https://www.idealista.com/inmueble/97869395/
"Piso en Barri de Mar, Vilanova i la Geltr�",361.900�,3 hab.,95 m�,No,https://www.idealista.com/inmueble/101047196/
"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",284.900�,4 hab.,107 m�,No,https://www.idealista.com/inmueble/97869395/
"Casa o chalet independiente en Moixer�, La Collada - Sis Camins, Vilanova i la Geltr�",628.000�,3 hab.,230 m�,Si,https://www.idealista.com/inmueble/98406335/
"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",970.000�,6 hab.,496 m�,Si,https://www.idealista.com/inmueble/98695685/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",180.000�,4 hab.,105 m�,No,https://www.idealista.com/inmueble/99894088/
"Chalet en Les Casernes - Sant Jordi, Vilanova i la Geltr�",334.000�,5 hab.,250 m�,Si,https://www.idealista.com/inmueble/100701921/
"Chalet pareado en Barri de Mar, Vilanova i la Geltr�",590.000�,4 hab.,197 m�,Si,https://www.idealista.com/inmueble/101023749/
"Casa o chalet independiente en Barri de Mar, Vilanova i la Geltr�",4.500.000�,8 hab.,680 m�,Si,https://www.idealista.com/inmueble/99291567/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",208.220�,4 hab.,117 m�,No,https://www.idealista.com/inmueble/95900507/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",249.000�,3 hab.,152 m�,No,https://www.idealista.com/inmueble/99235670/
"�tico en Barri de Mar, Vilanova i la Geltr�",220.000�,3 hab.,88 m�,Si,https://www.idealista.com/inmueble/99921498/
"Piso en Pintor Mart� Torrents, Barri de Mar, Vilanova i la Geltr�",135.000�,1 hab.,45 m�,No,https://www.idealista.com/inmueble/97923803/
"Chalet pareado en torre del valles, La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,6 hab.,204 m�,No,https://www.idealista.com/inmueble/100705201/
"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",390.000�,7 hab.,178 m�,No,https://www.idealista.com/inmueble/100592420/
"Piso en camino Mas�a en Frederic, Barri de Mar, Vilanova i la Geltr�",275.000�,4 hab.,90 m�,Si,https://www.idealista.com/inmueble/100913927/
"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",299.000�,4 hab.,129 m�,No,https://www.idealista.com/inmueble/100325924/
"Casa o chalet independiente en Fondo Somella - Santa Maria, Vilanova i la Geltr�",685.000�,5 hab.,484 m�,Si,https://www.idealista.com/inmueble/98766076/
"Piso en Raval de la Pastera, 18, Centre Vila - La Geltr�, Vilanova i la Geltr�",229.000�,4 hab.,97 m�,No,https://www.idealista.com/inmueble/99683487/
"Finca r�stica en camino de la Masia D'en Cabanyes, Nord, Vilanova i la Geltr�",103.000�,1 hab.,82 m�,No,https://www.idealista.com/inmueble/93396208/
"Finca r�stica en Ginesta, La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,3 hab.,285 m�,No,https://www.idealista.com/inmueble/99807967/
"Chalet en La Collada - Sis Camins, Vilanova i la Geltr�",287.000�,3 hab.,180 m�,Si,https://www.idealista.com/inmueble/94638730/
"Piso en calle Puig la calle, Les Casernes - Sant Jordi, Vilanova i la Geltr�",285.000�,3 hab.,100 m�,Si,https://www.idealista.com/inmueble/97336942/
"Piso en Econom�a, Barri de Mar, Vilanova i la Geltr�",199.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/100657170/
"Finca r�stica en Nord, Vilanova i la Geltr�",286.900�,5 hab.,225 m�,Si,https://www.idealista.com/inmueble/96977064/
"Piso en Economia, Barri de Mar, Vilanova i la Geltr�",178.000�,2 hab.,90 m�,No,https://www.idealista.com/inmueble/98403698/
"Piso en calle de Bail�n, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",73.000�,2 hab.,77 m�,No,https://www.idealista.com/inmueble/99050839/
"Piso en Parlament, Centre Vila - La Geltr�, Vilanova i la Geltr�",220.000�,4 hab.,80 m�,No,https://www.idealista.com/inmueble/97256797/
"Piso en avenida Sis Camins, La Collada - Sis Camins, Vilanova i la Geltr�",128.250�,3 hab.,130 m�,No,https://www.idealista.com/inmueble/99048222/
"Piso en l�economia, Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/98393108/
"Piso en l�economia, Centre Vila - La Geltr�, Vilanova i la Geltr�",178.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/98393054/
"Chalet pareado en calle de la Torre d'Enveja, 36, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",430.000�,4 hab.,350 m�,Si,https://www.idealista.com/inmueble/99370821/
"Piso en calle de l'Economia, Centre Vila - La Geltr�, Vilanova i la Geltr�",178.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/100418312/
"Piso en l�economia, Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/98393108/
"Piso en calle de l'�ncora, Barri de Mar, Vilanova i la Geltr�",190.000�,3 hab.,140 m�,No,https://www.idealista.com/inmueble/97589088/
"Chalet en calle de Ferrer i Vidal, Barri de Mar, Vilanova i la Geltr�",429.800�,5 hab.,203 m�,No,https://www.idealista.com/inmueble/98548087/
"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",180.000�,6 hab.,74 m�,No,https://www.idealista.com/inmueble/100942426/
"Chalet adosado en Centre Vila - La Geltr�, Vilanova i la Geltr�",300.000�,1 hab.,370 m�,No,https://www.idealista.com/inmueble/99367048/
"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",320.000�,7 hab.,220 m�,Si,https://www.idealista.com/inmueble/98282771/
"Chalet en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",398.000�,4 hab.,249 m�,No,https://www.idealista.com/inmueble/98935114/
"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",797.000�,7 hab.,427 m�,Si,https://www.idealista.com/inmueble/83005514/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,90 m�,No,https://www.idealista.com/inmueble/98762812/
"�tico en Centre Vila - La Geltr�, Vilanova i la Geltr�",169.000�,2 hab.,64 m�,No,https://www.idealista.com/inmueble/101049050/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",140.000�,3 hab.,71 m�,No,https://www.idealista.com/inmueble/100987554/
"Piso en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",146.000�,2 hab.,60 m�,Si,https://www.idealista.com/inmueble/100146979/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",326.000�,4 hab.,112 m�,No,https://www.idealista.com/inmueble/100693227/
"Piso en calle de Garc�a Lorca, La Collada - Sis Camins, Vilanova i la Geltr�",255.000�,3 hab.,168 m�,No,https://www.idealista.com/inmueble/100833453/
"Chalet en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",539.000�,3 hab.,218 m�,Si,https://www.idealista.com/inmueble/100359172/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",175.000�,3 hab.,80 m�,No,https://www.idealista.com/inmueble/99809249/
"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,3 hab.,182 m�,Si,https://www.idealista.com/inmueble/93508026/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/99917141/
"Chalet adosado en Centre Vila - La Geltr�, Vilanova i la Geltr�",287.000�,3 hab.,170 m�,No,https://www.idealista.com/inmueble/97664695/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",178.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/99857538/
"Piso en calle de la Uni�, Centre Vila - La Geltr�, Vilanova i la Geltr�",145.000�,1 hab.,37 m�,No,https://www.idealista.com/inmueble/35153939/
"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",147.000�,3 hab.,80 m�,No,https://www.idealista.com/inmueble/100979252/
"Piso en Barri de Mar, Vilanova i la Geltr�",218.000�,2 hab.,75 m�,No,https://www.idealista.com/inmueble/100814149/
"Piso en marti torrents, Barri de Mar, Vilanova i la Geltr�",230.000�,4 hab.,72 m�,No,https://www.idealista.com/inmueble/98470774/
"Piso en olerdolda, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",370.000�,4 hab.,147 m�,No,https://www.idealista.com/inmueble/93679377/
"Piso en calle de Josep Coroleu, 48, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",89.000�,2 hab.,57 m�,No,https://www.idealista.com/inmueble/100985422/
"Piso en Barri de Mar, Vilanova i la Geltr�",199.000�,4 hab.,115 m�,No,https://www.idealista.com/inmueble/99501719/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",114.000�,1 hab.,60 m�,No,https://www.idealista.com/inmueble/92032971/
"�tico en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",150.000�,3 hab.,100 m�,No,https://www.idealista.com/inmueble/97772829/
"Piso en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",175.000�,2 hab.,50 m�,No,https://www.idealista.com/inmueble/99433214/
"Piso en santa eulalia, 7, Centre Vila - La Geltr�, Vilanova i la Geltr�",147.000�,3 hab.,74 m�,No,https://www.idealista.com/inmueble/96582108/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",114.000�,1 hab.,60 m�,No,https://www.idealista.com/inmueble/92032971/
"Piso en Barri de Mar, Vilanova i la Geltr�",199.000�,4 hab.,115 m�,No,https://www.idealista.com/inmueble/99501719/
"Casa o chalet independiente en avenida Bv-2115, Nord, Vilanova i la Geltr�",230.000�,3 hab.,88 m�,Si,https://www.idealista.com/inmueble/91518415/
"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",180.000�,6 hab.,74 m�,No,https://www.idealista.com/inmueble/101007351/
"Piso en avenida Arag�, Nord, Vilanova i la Geltr�",115.000�,3 hab.,65 m�,No,https://www.idealista.com/inmueble/98577443/
"Chalet adosado en Centre Vila - La Geltr�, Vilanova i la Geltr�",350.000�,6 hab.,352 m�,Si,https://www.idealista.com/inmueble/98204569/
"D�plex en calle de Sant Pius X, 1, Centre Vila - La Geltr�, Vilanova i la Geltr�",382.000�,4 hab.,135 m�,Si,https://www.idealista.com/inmueble/97041934/
"Chalet en Fondo Somella - Santa Maria, Vilanova i la Geltr�",425.000�,4 hab.,265 m�,Si,https://www.idealista.com/inmueble/92795126/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/97998507/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",77.900�,2 hab.,57 m�,No,https://www.idealista.com/inmueble/100526673/
"Piso en Nord, Vilanova i la Geltr�",192.850�,3 hab.,99 m�,No,https://www.idealista.com/inmueble/96548959/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",178.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/98022997/
"Piso en Barri de Mar, Vilanova i la Geltr�",375.000�,3 hab.,80 m�,No,https://www.idealista.com/inmueble/100447262/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",178.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/100352064/
"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",350.000�,6 hab.,334 m�,Si,https://www.idealista.com/inmueble/97636551/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",141.000�,4 hab.,83 m�,No,https://www.idealista.com/inmueble/97971936/
"Piso en Economia, Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,80 m�,No,https://www.idealista.com/inmueble/100865006/
"Piso en Barri de Mar, Vilanova i la Geltr�",218.000�,2 hab.,75 m�,No,https://www.idealista.com/inmueble/96016994/
"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,3 hab.,182 m�,Si,https://www.idealista.com/inmueble/95492801/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",205.000�,2 hab.,60 m�,No,https://www.idealista.com/inmueble/100542227/
"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",550.000�,4 hab.,175 m�,Si,https://www.idealista.com/inmueble/88228528/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",173.000�,4 hab.,98 m�,No,https://www.idealista.com/inmueble/99776331/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",165.000�,2 hab.,58 m�,No,https://www.idealista.com/inmueble/99705995/
"Piso en Barri de Mar, Vilanova i la Geltr�",249.000�,4 hab.,88 m�,No,https://www.idealista.com/inmueble/98312042/
"Chalet pareado en besiberri, 18, La Collada - Sis Camins, Vilanova i la Geltr�",204.000�,5 hab.,273 m�,No,https://www.idealista.com/inmueble/95542519/
"Piso en calle de Badajoz, 7, Nord, Vilanova i la Geltr�",119.000�,3 hab.,114 m�,No,https://www.idealista.com/inmueble/99265217/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",116.999�,4 hab.,91 m�,No,https://www.idealista.com/inmueble/100537028/
"Piso en calle de la Fuensanta, Nord, Vilanova i la Geltr�",118.000�,3 hab.,122 m�,No,https://www.idealista.com/inmueble/99978215/
"Piso en calle de Badajoz, 7, Nord, Vilanova i la Geltr�",119.000�,3 hab.,114 m�,No,https://www.idealista.com/inmueble/99265217/
"Piso en Nord, Vilanova i la Geltr�",91.000�,3 hab.,80 m�,No,https://www.idealista.com/inmueble/100031481/
"Piso en Barri de Mar, Vilanova i la Geltr�",260.000�,2 hab.,123 m�,Si,https://www.idealista.com/inmueble/95477361/
"�tico en Barri de Mar, Vilanova i la Geltr�",229.000�,3 hab.,80 m�,No,https://www.idealista.com/inmueble/98280512/
"Piso en Ramon Muntaner, Ribes Roges, Vilanova i la Geltr�",394.000�,3 hab.,86 m�,Si,https://www.idealista.com/inmueble/98757744/
"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",210.900�,4 hab.,90 m�,No,https://www.idealista.com/inmueble/99765730/
"Piso en Ribes Roges, Ribes Roges, Vilanova i la Geltr�",287.000�,3 hab.,90 m�,Si,https://www.idealista.com/inmueble/98721332/
"Piso en rambla sant jordi, 39, Les Casernes - Sant Jordi, Vilanova i la Geltr�",285.000�,3 hab.,90 m�,Si,https://www.idealista.com/inmueble/96669580/
"Piso en anselm clave, Centre Vila - La Geltr�, Vilanova i la Geltr�",185.000�,3 hab.,80 m�,No,https://www.idealista.com/inmueble/100814216/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",290.000�,3 hab.,117 m�,Si,https://www.idealista.com/inmueble/98208004/
"�tico en Centre Vila - La Geltr�, Vilanova i la Geltr�",179.900�,2 hab.,80 m�,No,https://www.idealista.com/inmueble/100325926/
"Piso en Nord, Vilanova i la Geltr�",135.000�,1 hab.,5.045 m�,No,https://www.idealista.com/inmueble/100357860/
"Piso en paseo del Carmen, Barri de Mar, Vilanova i la Geltr�",395.000�,3 hab.,110 m�,No,https://www.idealista.com/inmueble/92329164/
"Piso en Llibertat, Barri de Mar, Vilanova i la Geltr�",236.000�,3 hab.,95 m�,No,https://www.idealista.com/inmueble/101012640/
"Piso en Ribes Roges, Vilanova i la Geltr�",239.000�,2 hab.,74 m�,No,https://www.idealista.com/inmueble/100365485/
"Piso en sant jordi, 39, Les Casernes - Sant Jordi, Vilanova i la Geltr�",275.000�,3 hab.,91 m�,Si,https://www.idealista.com/inmueble/96791115/
"Piso en calle del Prat, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",120.000�,1 hab.,65 m�,Si,https://www.idealista.com/inmueble/99966558/
"Chalet en calle del Riu Duero, La Collada - Sis Camins, Vilanova i la Geltr�",236.000�,4 hab.,176 m�,No,https://www.idealista.com/inmueble/100974544/
"Piso en Mallorca, Nord, Vilanova i la Geltr�",135.000�,2 hab.,78 m�,No,https://www.idealista.com/inmueble/100867989/
"Piso en Nord, Vilanova i la Geltr�",119.000�,3 hab.,95 m�,No,https://www.idealista.com/inmueble/99291844/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",77.899�,2 hab.,59 m�,No,https://www.idealista.com/inmueble/100555371/
"Piso en Av. Montseny, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",320.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/88714181/
"Chalet adosado en lourdes, La Collada - Sis Camins, Vilanova i la Geltr�",410.000�,3 hab.,283 m�,No,https://www.idealista.com/inmueble/95898140/
"Piso en calle arquitecte Gaud�, 2, Centre Vila - La Geltr�, Vilanova i la Geltr�",110.000�,3 hab.,61 m�,No,https://www.idealista.com/inmueble/99918687/
"Piso en Barri de Mar, Vilanova i la Geltr�",222.000�,4 hab.,100 m�,No,https://www.idealista.com/inmueble/97196574/
"Piso en calle de Barcelona, Centre Vila - La Geltr�, Vilanova i la Geltr�",117.000�,4 hab.,110 m�,No,https://www.idealista.com/inmueble/99059714/
"Piso en Econom�a, Barri de Mar, Vilanova i la Geltr�",178.000�,2 hab.,90 m�,No,https://www.idealista.com/inmueble/100656961/
"Piso en Teodoro Creus i Corominas, 33, Centre Vila - La Geltr�, Vilanova i la Geltr�",205.000�,2 hab.,80 m�,No,https://www.idealista.com/inmueble/100716337/
"Piso en calle de les Magn�lies, Fondo Somella - Santa Maria, Vilanova i la Geltr�",651.200�,6 hab.,740 m�,No,https://www.idealista.com/inmueble/100833454/
